docker-compose up
Attaching to tor_proxy, scratch_downloader
[33mtor_proxy    |[0m Nov 06 10:40:40.269 [notice] Tor 0.4.8.12 running on Linux with Libevent 2.1.12-stable, OpenSSL 3.3.2, Zlib 1.3.1, Liblzma 5.6.2, Libzstd 1.5.6 and Unknown N/A as libc.
[33mtor_proxy    |[0m Nov 06 10:40:40.269 [notice] Tor can't help you if you use it wrong! Learn how to be safe at https://support.torproject.org/faq/staying-anonymous/
[33mtor_proxy    |[0m Nov 06 10:40:40.269 [notice] Read configuration file "/etc/tor/torrc".
[33mtor_proxy    |[0m Nov 06 10:40:40.271 [warn] You specified a public address '0.0.0.0:9050' for SocksPort. Other people on the Internet might find your computer and use it as an open proxy. Please don't allow this unless you have a good reason.
[33mtor_proxy    |[0m Nov 06 10:40:40.271 [notice] Opening Socks listener on 0.0.0.0:9050
[33mtor_proxy    |[0m Nov 06 10:40:40.271 [notice] Opened Socks listener connection (ready) on 0.0.0.0:9050
[33mtor_proxy    |[0m Nov 06 10:40:40.000 [notice] Parsing GEOIP IPv4 file /usr/share/tor/geoip.
[33mtor_proxy    |[0m Nov 06 10:40:40.000 [notice] Parsing GEOIP IPv6 file /usr/share/tor/geoip6.
[33mtor_proxy    |[0m Nov 06 10:40:40.000 [warn] You are running Tor as root. You don't need to, and you probably shouldn't.
[33mtor_proxy    |[0m Nov 06 10:40:40.000 [notice] Bootstrapped 0% (starting): Starting
[33mtor_proxy    |[0m Nov 06 10:40:40.000 [notice] Starting with guard context "default"
[33mtor_proxy    |[0m Nov 06 10:40:41.000 [notice] Bootstrapped 5% (conn): Connecting to a relay
[33mtor_proxy    |[0m Nov 06 10:40:41.000 [notice] Bootstrapped 10% (conn_done): Connected to a relay
[33mtor_proxy    |[0m Nov 06 10:40:41.000 [notice] Bootstrapped 14% (handshake): Handshaking with a relay
[33mtor_proxy    |[0m Nov 06 10:40:42.000 [notice] Bootstrapped 15% (handshake_done): Handshake with a relay done
[33mtor_proxy    |[0m Nov 06 10:40:42.000 [notice] Bootstrapped 20% (onehop_create): Establishing an encrypted directory connection
[33mtor_proxy    |[0m Nov 06 10:40:42.000 [notice] Bootstrapped 25% (requesting_status): Asking for networkstatus consensus
[33mtor_proxy    |[0m Nov 06 10:40:42.000 [notice] Bootstrapped 30% (loading_status): Loading networkstatus consensus
[33mtor_proxy    |[0m Nov 06 10:40:42.000 [notice] I learned some more directory information, but not enough to build a circuit: We have no usable consensus.
[33mtor_proxy    |[0m Nov 06 10:40:42.000 [notice] Bootstrapped 40% (loading_keys): Loading authority key certs
[33mtor_proxy    |[0m Nov 06 10:40:42.000 [notice] The current consensus has no exit nodes. Tor can only build internal paths, such as paths to onion services.
[33mtor_proxy    |[0m Nov 06 10:40:42.000 [notice] Bootstrapped 45% (requesting_descriptors): Asking for relay descriptors
