docker-compose up
Attaching to tor_proxy, scratch_downloader
[33mtor_proxy    |[0m Nov 08 00:03:22.231 [notice] Tor 0.4.8.12 running on Linux with Libevent 2.1.12-stable, OpenSSL 3.3.2, Zlib 1.3.1, Liblzma 5.6.2, Libzstd 1.5.6 and Unknown N/A as libc.
[33mtor_proxy    |[0m Nov 08 00:03:22.231 [notice] Tor can't help you if you use it wrong! Learn how to be safe at https://support.torproject.org/faq/staying-anonymous/
[33mtor_proxy    |[0m Nov 08 00:03:22.231 [notice] Read configuration file "/etc/tor/torrc".
[33mtor_proxy    |[0m Nov 08 00:03:22.233 [warn] You specified a public address '0.0.0.0:9050' for SocksPort. Other people on the Internet might find your computer and use it as an open proxy. Please don't allow this unless you have a good reason.
[33mtor_proxy    |[0m Nov 08 00:03:22.233 [notice] Opening Socks listener on 0.0.0.0:9050
[33mtor_proxy    |[0m Nov 08 00:03:22.233 [notice] Opened Socks listener connection (ready) on 0.0.0.0:9050
[33mtor_proxy    |[0m Nov 08 00:03:22.000 [notice] Parsing GEOIP IPv4 file /usr/share/tor/geoip.
[33mtor_proxy    |[0m Nov 08 00:03:22.000 [notice] Parsing GEOIP IPv6 file /usr/share/tor/geoip6.
[33mtor_proxy    |[0m Nov 08 00:03:22.000 [warn] You are running Tor as root. You don't need to, and you probably shouldn't.
[33mtor_proxy    |[0m Nov 08 00:03:22.000 [notice] Bootstrapped 0% (starting): Starting
[33mtor_proxy    |[0m Nov 08 00:03:22.000 [notice] Starting with guard context "default"
[33mtor_proxy    |[0m Nov 08 00:03:23.000 [notice] Bootstrapped 5% (conn): Connecting to a relay
[33mtor_proxy    |[0m Nov 08 00:03:24.000 [notice] Bootstrapped 10% (conn_done): Connected to a relay
[33mtor_proxy    |[0m Nov 08 00:03:24.000 [notice] Bootstrapped 14% (handshake): Handshaking with a relay
[33mtor_proxy    |[0m Nov 08 00:03:24.000 [notice] Bootstrapped 15% (handshake_done): Handshake with a relay done
[33mtor_proxy    |[0m Nov 08 00:03:24.000 [notice] Bootstrapped 75% (enough_dirinfo): Loaded enough directory info to build circuits
[33mtor_proxy    |[0m Nov 08 00:03:24.000 [notice] Bootstrapped 90% (ap_handshake_done): Handshake finished with a relay to build circuits
[33mtor_proxy    |[0m Nov 08 00:03:24.000 [notice] Bootstrapped 95% (circuit_create): Establishing a Tor circuit
[33mtor_proxy    |[0m Nov 08 00:03:24.000 [notice] Bootstrapped 100% (done): Done
[36mscratch_downloader |[0m 
[36mscratch_downloader |[0m                                                                                                                                                  
[36mscratch_downloader |[0m    ____             __      __     ___                  __             __       
[36mscratch_downloader |[0m   / __/__________ _/ /_____/ /    / _ \___ _    _____  / /__  ___ ____/ /__ ____
[36mscratch_downloader |[0m  _\ \/ __/ __/ _ `/ __/ __/ _ \  / // / _ \ |/|/ / _ \/ / _ \/ _ `/ _  / -_) __/
[36mscratch_downloader |[0m /___/\__/_/  \_,_/\__/\__/_//_/ /____/\___/__,__/_//_/_/\___/\_,_/\_,_/\__/_/   
[36mscratch_downloader |[0m                                                                                 
[36mscratch_downloader |[0m         Author: Daniel Escobar - This project is under MIT License
[36mscratch_downloader |[0m 
[36mscratch_downloader |[0m     If you have any question please contact [34mdaniesmor@gsyc.urjc.es                   
[36mscratch_downloader |[0m                                                                                                                                                                                                                                                                            
[36mscratch_downloader |[0m 
[36mscratch_downloader |[0m We are going to download the IDs contained in ./pending_ids.
[36mscratch_downloader |[0m [91mThe project 99850074 does not exists.
[36mscratch_downloader |[0m [91mThe project 99806493 does not exists.
[36mscratch_downloader |[0m [92mThe project 99796285 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99913390 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99951555 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99934480 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99877787 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99782053 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99891343 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99885116 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99796601 does not exists.
[36mscratch_downloader |[0m [92mThe project 99806081 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99863139 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99865275 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99788281 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99960984 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99928569 does not exists.
[36mscratch_downloader |[0m [92mThe project 99937649 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99915085 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99904233 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99873215 does not exists.
[36mscratch_downloader |[0m [91mThe project 99804279 does not exists.
[36mscratch_downloader |[0m [91mThe project 99803275 does not exists.
[36mscratch_downloader |[0m [91mThe project 99943861 does not exists.
[36mscratch_downloader |[0m [92mThe project 99935728 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99898560 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99826335 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99891124 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99830655 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99781968 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99779280 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99962545 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99787514 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99959547 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99952202 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99920721 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99779895 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99892249 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99958092 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99800587 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99854966 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99839047 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99908089 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99795769 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99906766 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99956636 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99779339 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99817656 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99862970 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99852258 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99960108 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99787647 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99942874 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99838911 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99901075 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99944703 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99928956 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99860218 does not exists.
[36mscratch_downloader |[0m [92mThe project 99816843 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99906081 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99776930 does not exists.
[36mscratch_downloader |[0m [91mThe project 99783524 does not exists.
[36mscratch_downloader |[0m [92mThe project 99804637 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99803191 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99835976 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99882309 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99842753 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99780192 does not exists.
[36mscratch_downloader |[0m [92mThe project 99826824 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99803262 does not exists.
[36mscratch_downloader |[0m [92mThe project 99875803 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99940821 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99958138 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99796936 does not exists.
[36mscratch_downloader |[0m [92mThe project 99774859 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99957064 does not exists.
[36mscratch_downloader |[0m [92mThe project 99913906 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99806692 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99931244 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99960331 does not exists.
[36mscratch_downloader |[0m [92mThe project 99879883 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99774745 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99932098 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99776547 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99807681 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99791764 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99913101 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99849693 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99924667 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99960370 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99946059 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99782932 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99959543 does not exists.
[36mscratch_downloader |[0m [91mThe project 99775261 does not exists.
[36mscratch_downloader |[0m [92mThe project 99802354 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99800513 does not exists.
[36mscratch_downloader |[0m [91mThe project 99933763 does not exists.
[36mscratch_downloader |[0m [92mThe project 99879399 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99912791 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99871419 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99943524 does not exists.
[36mscratch_downloader |[0m [92mThe project 99910242 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99948242 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99930034 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99798322 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99838223 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99786924 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99915804 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99844664 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99796584 does not exists.
[36mscratch_downloader |[0m [91mThe project 99915954 does not exists.
[36mscratch_downloader |[0m [92mThe project 99874613 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99899431 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99947821 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99959729 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99945421 does not exists.
[36mscratch_downloader |[0m [92mThe project 99879934 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99900552 does not exists.
[36mscratch_downloader |[0m [92mThe project 99925966 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99790637 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99867067 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99775931 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99774291 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99780399 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99885227 does not exists.
[36mscratch_downloader |[0m [92mThe project 99917574 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99817832 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99920874 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99843086 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99917661 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99867480 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99930337 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99917315 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99774493 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99960005 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99805874 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99780847 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99816346 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99783081 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99918815 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99836766 does not exists.
[36mscratch_downloader |[0m [92mThe project 99896239 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99921649 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99855391 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99863565 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99925622 does not exists.
[36mscratch_downloader |[0m [92mThe project 99796091 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99809500 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99918072 does not exists.
[36mscratch_downloader |[0m [91mThe project 99797530 does not exists.
[36mscratch_downloader |[0m [92mThe project 99805866 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99833490 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99926323 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99910943 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99960039 does not exists.
[36mscratch_downloader |[0m [92mThe project 99950696 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99908809 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99890275 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99924251 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99799633 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99899324 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99830406 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99813707 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99845813 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99919155 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99908808 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99917928 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99941704 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99908924 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99779362 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99880846 does not exists.
[36mscratch_downloader |[0m [92mThe project 99898354 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99898335 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99932761 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99888031 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99925237 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99938796 has been successfully downloaded.
